Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:fr,Data class,Data type,Answers,Members,_version:1,_order:1002
62518d14-e495-442c-810d-a1a784a4b0bd,,,Local Authority,អាជ្ញាធរមូលដ្ឋាន,Local Authority,អាជ្ញាធរមូលដ្ឋាន,,,Misc,N/A,,,,
9f3d41d0-1bcb-49bc-8022-f9c0295aa996,,,Health Centre,មណ្ឌលសុខភាព,HC,មណ្ឌលសុខភាព,,,Misc,N/A,,,,
7c53975f-be65-499d-b82c-abe01bcd6eca,,,Referral Hospital,មន្ទីរពេទ្យបង្អែក,RH,មន្ទីរពេទ្យបង្អែក,,,Misc,N/A,,,,
fda15e24-6474-4797-8b59-ce11d0df0bb9,,,Non Government Organization,អង្គការក្រៅរដ្ឋាភិបាល,NGO,អង្គការក្រៅរដ្ឋាភិបាល,,,Misc,N/A,,,,
459b0fe3-62a1-42e3-bc9f-d22f1b1506ce,,,Self presented,មកដោយខ្លួនឯង,Self presented,មកដោយខ្លួនឯង,,,Misc,N/A,,,,
2d5b1956-bb4b-40c8-8bac-947b9803eabe,,,Others,ផ្សេងៗ,Others,ផ្សេងៗ,,,Musc,N/A,,,,
81572b50-3588-4e6b-9f5e-bbedbb522860,,,Other Referral Location,,Other Referral Location,,,,Text,N/A,,,,
fd588078-9286-46ea-b133-36aab1b025ec,,,Referred from,បញ្ជូន,Referred from,បញ្ជូន,,,Question,Coded,Local Authority;Health Centre;Referral Hospital;Non Government Organization;Self presented;Others,,,
cfb6f0f6-b5a8-433f-8e2d-70ef668e2094,,,Mild,ស្រាល,Mild,ស្រាល,,,Misc,N/A,,,,
8a72a904-5931-4780-9d6c-603215fa5e51,,,Medium,មធ្យម,Medium,មធ្យម,,,Misc,N/A,,,,
c6f4a5ac-75ff-45b2-b0a6-cc44d1c80499,,,Severe,ធ្ងន់ធ្ងរ,Severe,ធ្ងន់ធ្ងរ,,,Misc,N/A,,,,
1115AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,,Normal,ធម្មតា,Normal,ធម្មតា,,,Misc,N/A,,,,
bd33bb58-d034-4fc3-b993-c55af3e21320,,,Abnormal,មិនធម្មតា,Abnormal,មិនធម្មតា,,,Misc,N/A,,,,
a4b1eaee-1b17-4dbd-8d9a-3126446e3933,,,Initial,ការមកពិនិត្យដំបូង,Initial,ការមកពិនិត្យដំបូង,,,Misc,N/A,,,,
081b0c96-e01c-468d-af65-ef875658c560,,,Follow-up,តាមដាន,Follow-up,តាមដាន,,,Misc,N/A,,,,
aff366ff-5477-4e45-a795-f79fb2db5c9d,,,Visit Sequence,ប្រភេទជំងឺមកពិនិត្យ,Visit Sequence,ប្រភេទជំងឺមកពិនិត្យ,,,Question,Coded,Initial;Follow-up,,,
2ff502f3-601b-43a9-a5f9-563d216f61d0,,,Full Pay,បង់ពេញថ្លៃ,Full Pay,បង់ពេញថ្លៃ,,,Misc,N/A,,,,
1d2e1ffe-32dc-447e-a326-a2632656645a,,,Discount,បង់បញ្ចុះថ្លៃ,Discount,បង់បញ្ចុះថ្លៃ,,,Misc,N/A,,,,
c54ef47a-cbea-45e9-82c1-0ae0bcbcdaf9,,,Exemption,លើកលែងថ្លៃ,Exemption,លើកលែងថ្លៃ,,,Misc,N/A,,,,
3c2d3d22-afc1-48cf-a46f-0267182aa5e7,,,HEF_Poor,មូលនិធិសមធម៌ក្រីក្រ,HEF_Poor,មូលនិធិសមធម៌ក្រីក្រ,,,Misc,N/A,,,,
7c950460-1a59-47e5-a5ac-a82f3932e962,,,HEF_Informal,មូលនិធិសមធម៌ក្រៅប្រព័ន្ធ,HEF_Informal,មូលនិធិសមធម៌ក្រៅប្រព័ន្ធ,,,Misc,N/A,,,,
6c811e05-e914-4a59-94a0-3c551f9c331f,,,NSSF,បេឡាជាតិសន្តិសុខសង្គម,NSSF,បេឡាជាតិសន្តិសុខសង្គម,,,Misc,N/A,,,,
8e807373-be15-4580-9a1c-0d681e04a2ed,,,Insurance Type,ប្រភេទធានារ៉ាប់រង,Insurance Type,ប្រភេទធានារ៉ាប់រង,,,Misc,Coded,Full Pay;Discount;Exemption;HEF_Poor;HEF_Informal;NSSF;Other,,,
82827a07-0bb7-40b6-a70d-4de4eab78195,,,None,គ្មាន,None,គ្មាន,,,Misc,N/A,,,,
703AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,,Positive,Positive,Positive,Positive,,,Finding,N/A,,,,
664AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,,Negative,Negative,Negative,Negative,,,Finding,N/A,,,,
dee2db0c-5a06-4b1e-8be6-0f327fe6158d,,,Reason for referral,មូលហេតុនៃការបញ្ជូន,Reason for referral,មូលហេតុនៃការបញ្ជូន,,,Misc,Text,,,,
5c3ce9c9-75bd-4730-8878-08c03ec02e9d,,,Early,មុនពេល,Early,មុនពេល,,,Misc,N/A,,,,
66cdc0a1-aa19-4676-af51-80f66d78d9eb,,,On time,ទាន់​ពេលវេលា,On time,ទាន់​ពេលវេលា,,,Misc,N/A,,,,
90af4b72-442a-4fcc-84c2-2bb1c0361737,,,Late,យឺត,Late,យឺត,,,Misc,N/A,,,,
d81d4698-e78c-420d-aac5-cb1f606fb32e,,,Visit Punctuality,ទស្សនា ភាពទាន់ពេលវេលា,Visit Punctuality,ទស្សនា ភាពទាន់ពេលវេលា,,,Question,Coded,Early;On time;Late,,,