Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Fully specified name:km,Short name:km,Description:en,Description:km,Data class,Data type,Answers,Units,Members,Allow decimals,_version:1,_order:1850
42235bf6-dac7-4d7d-b2a0-c8a33a7fb547,,,Do you have HIV/AIDS?,Do you have HIV/AIDS?,តើអ្នកមានផ្ទុកមេរោគអេដស៍/ជំងឺអេដស៍ដែរឬទេ?,តើអ្នកមានផ្ទុកមេរោគអេដស៍/ជំងឺអេដស៍ដែរឬទេ?,,,Misc,Coded,Yes;No,,,,,
ee809067-15e7-4c5e-9cbd-3629b034850d,,,HIV/AIDS treatment,HIV/AIDS treatment,ការព្យាបាលមេរោគអេដស៍/ជំងឺអេដស៍,ការព្យាបាលមេរោគអេដស៍/ជំងឺអេដស៍,,,Misc,Coded,Not on ART;Stopped using ART;Irregulary taking ART;Takes ART regulary,,,,,
9673f964-3ccf-43b7-a740-7e8689c21b90,,,Breast cancer,Breast cancer,ជំងឺមហារីកដោះ,ជំងឺមហារីកដោះ,,,Misc,N/A,,,,,,
69c29886-eb92-44f9-bcef-1ec5a12ae3eb,,,Cervical cancer,Cervical cancer,ជំងឺមហារីកមាត់ស្បូន,ជំងឺមហារីកមាត់ស្បូន,,,Misc,N/A,,,,,,
02f49e6b-7a35-44f4-9726-ac44affbbafd,,,Lung cancer,Lung cancer,ជំងឺមហារីកសួត,ជំងឺមហារីកសួត,,,Misc,N/A,,,,,,
7ba23507-eca8-424b-b870-21eacd678454,,,Liver cancer,Liver cancer,ជំងឺមហារីកថ្លើម,ជំងឺមហារីកថ្លើម,,,Misc,N/A,,,,,,
026e7cdb-2609-480e-ae8f-c21ca092e79a,,,Family history of cancer,Family history of cancer,ប្រវត្តិគ្រួសារទាក់ទងនឹងជំងឺមហារីក,ប្រវត្តិគ្រួសារទាក់ទងនឹងជំងឺមហារីក,,,Misc,Coded,Yes;No,,,,,
541b8a94-ff7a-474c-b5b0-8c2a2135c684,,,Type of cancer,Type of cancer,ប្រភេទនៃជំងឺមហារីក,ប្រភេទនៃជំងឺមហារីក,,,Misc,Coded,Breast cancer;Cervical cancer;Lung cancer;Liver cancer;Other;Unknown,,,,,
4066c646-40c3-48ac-99fa-91a2f5f57e3c,,,Cervical cancer health education,Cervical cancer health education,ការអប់រំសុខភាពអំពីជំងឺមហារីកមាត់ស្បូន,ការអប់រំសុខភាពអំពីជំងឺមហារីកមាត់ស្បូន,,,Misc,Coded,Yes;No,,,,,
2288d1ba-24c3-4434-85c2-29f14e45bc83,,,Cervix,Cervix,មាត់ស្បូន/កស្បូន,មាត់ស្បូន/កស្បូន,,,Misc,N/A,,,,,,
eaf38fc1-ece9-404a-8de3-ea1a3d2ece4d,,,Uterus,Uterus,តួស្បូន,តួស្បូន,,,Misc,N/A,,,,,,
e99f42d4-2175-4060-8a95-60e1ce3b49b3,,,Fallopian tube,Fallopian tube,ដៃស្បូន,ដៃស្បូន,,,Misc,N/A,,,,,,
7fe6a1ea-5fc0-4f05-a6c3-6e72c0dc15ab,,,Vulva,Vulva,យោនី,យោនី,,,Misc,N/A,,,,,,
eeccfed1-c059-460c-8dc0-713b75436293,,,Rectum,Rectum,ចុងពោះវៀនធំ,ចុងពោះវៀនធំ,,,Misc,N/A,,,,,,
b643325d-0d63-4ba0-9c0d-e1c0a1c9f3ce,,,Human papilloma virus test,Human papilloma virus test,តេស្តសម្រាប់រកមេរោគបង្កជំងឺមហារីកមាត់ស្បូន (HPV),តេស្តសម្រាប់រកមេរោគបង្កជំងឺមហារីកមាត់ស្បូន (HPV),,,Misc,Coded,Negative;Positive;Test not done,,,,,
c0027068-fe1b-4401-aad5-d70e4437362c,,,Colposcopy,Colposcopy,ការឆ្លុះពិនិត្យមើលមាត់ស្បូនដោយប្រើឧបករណ៍,ការឆ្លុះពិនិត្យមើលមាត់ស្បូនដោយប្រើឧបករណ៍,,,Misc,Coded,Negative;Positive;Test not done,,,,,
442bb1b3-d064-41a2-86d3-23bc643850f7,,,Non-cancer,Non-cancer,មិនមែនជំងឺមហារីក,មិនមែនជំងឺមហារីក,,,Misc,N/A,,,,,,
f743c638-bbe0-4af8-a746-6be18c0b7c84,,,Cancer,Cancer,ជំងឺមហារីក,ជំងឺមហារីក,,,Misc,N/A,,,,,,
df802805-a937-4031-928d-8ce7b69aefc7,,,Cervical biopsy,Cervical biopsy,ច្រឹបសាច់សម្រាប់ការពិនិត្យកោសិការវិទ្យា (Biospy),ច្រឹបសាច់សម្រាប់ការពិនិត្យកោសិការវិទ្យា (Biospy),,,Misc,Coded,Non-cancer;Cancer;Test not done,,,,,
863d4bf3-310d-472a-990d-8467e543ebab,,,Pap smear,Pap smear,ការយកសំណាកមាត់ស្បូនដើម្បីពិនិត្យ (រកជំងឺមហារីក),ការយកសំណាកមាត់ស្បូនដើម្បីពិនិត្យ (រកជំងឺមហារីក),,,Misc,Coded,Negative;Positive;Test not done,,,,,
87e3207d-50fd-470d-a54a-7b003f02e3d9,,,LSIL ( CIN 1),LSIL ( CIN 1),ការខូចខាតកម្រិតតិចតួចនៃស្រទាប់ជាលិកាក្នុងមាត់ស្បូន (កម្រិតទី១),ការខូចខាតកម្រិតតិចតួចនៃស្រទាប់ជាលិកាក្នុងមាត់ស្បូន (កម្រិតទី១),,,Misc,N/A,,,,,,
cddf5a49-1a8d-4a7f-8426-d5cd951dea47,,,HSIL ( CIN 2& 3),HSIL ( CIN 2& 3),ការខូចខាតកម្រិតខ្ពស់នៃស្រទាប់ជាលិកាក្នុងមាត់ស្បូន (កម្រិតទី២ និងទី៣),ការខូចខាតកម្រិតខ្ពស់នៃស្រទាប់ជាលិកាក្នុងមាត់ស្បូន (កម្រិតទី២ និងទី៣),,,Misc,N/A,,,,,,
546348a8-e53e-4441-b700-f9faec7ffc88,,,Pap smear positive stage,Pap smear positive stage,ដំណាក់កាលវិជ្ជមាននៃការពិនិត្យសំណាកមាត់ស្បូន (pap smear),ដំណាក់កាលវិជ្ជមាននៃការពិនិត្យសំណាកមាត់ស្បូន (pap smear),,,Misc,Coded,LSIL ( CIN 1);HSIL ( CIN 2& 3),,,,,
3f80b4bd-6370-4ee7-ad4a-cbe07cb7af31,,,VIA test,VIA test,ការធ្វើតេស្ត VIA,ការធ្វើតេស្ត VIA,,,Misc,N/A,,,,,,
1ab9a6cf-4140-444d-980e-682961de33f5,,,Biopsis,Biopsis,ការច្រឹបយកសាច់ទៅពិនិត្យនៅមន្ទីរពិសោធន៍,ការច្រឹបយកសាច់ទៅពិនិត្យនៅមន្ទីរពិសោធន៍,,,Misc,N/A,,,,,,
44b23eee-963f-4a9f-b7fd-8a8e753ffbe4,,,Treatment,Treatment,ការព្យាបាល,ការព្យាបាល,,,Misc,N/A,,,,,,
d534da3e-7b59-40ca-a415-d2f5eb94f4a3,,,Thermo-ablation device,Thermo-ablation device,ឧបករណ៍វះកាត់ដោយប្រើកម្តៅ,ឧបករណ៍វះកាត់ដោយប្រើកម្តៅ,,,Misc,N/A,,,,,,
250edbb0-f7bc-4f69-84c2-1a74e75ae73b,,,LEEP,LEEP,ទម្រង់ការវះកាត់ដោយការជាសាច់ជុំវិញមាត់ស្បូន,ទម្រង់ការវះកាត់ដោយការជាសាច់ជុំវិញមាត់ស្បូន,,,Misc,N/A,,,,,,
132fffbd-7261-4b71-a34d-20508544c56b,,,Surgery,Surgery,ការវះកាត់ (សល្យសាស្រ្ត),ការវះកាត់ (សល្យសាស្រ្ត),,,Misc,N/A,,,,,,
e7b6313b-9cf9-4783-9ba6-719a2e7c8aab,,,Chemotherapy,Chemotherapy,ការព្យាបាលដោយប្រើថ្នាំ,ការព្យាបាលដោយប្រើថ្នាំ,,,Misc,N/A,,,,,,
fcfda85e-f415-432f-a548-cc5ef7bcca42,,,Radiotherapy,Radiotherapy,ការព្យាបាលដោយប្រើកាំរស្មី,ការព្យាបាលដោយប្រើកាំរស្មី,,,Misc,N/A,,,,,,
fc11f6e5-5261-4845-bb96-1e95f44f1617,,,Medical treatment,Medical treatment,ការព្យាបាលដោយឳសថ,ការព្យាបាលដោយឳសថ,,,Misc,N/A,,,,,,
c158e3b2-edf9-4e0e-9e95-d36de1a51527,,,Cervical cancer reason for referral,Cervical cancer reason for referral,ហេតុផលនៃមហារីកមាត់ស្បូនសម្រាប់ការបញ្ជូន,ហេតុផលនៃមហារីកមាត់ស្បូនសម្រាប់ការបញ្ជូន,,,Misc,Coded,fc3909e3-9ddb-46e3-b4f7-6905732d977b;7d469a03-a56b-4c51-a421-0e5787556630;5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,,,,
12f61ec2-e0b1-420d-be7b-43a95bce6e4a,,,Cervical cancer reason for referral (Non-coded),Cervical cancer reason for referral (Non-coded),ហេតុផលនៃមហារីកមាត់ស្បូនសម្រាប់ការបញ្ជូន (មិនមានដាក់លេខកូដ),ហេតុផលនៃមហារីកមាត់ស្បូនសម្រាប់ការបញ្ជូន (មិនមានដាក់លេខកូដ),,,Misc,Text,,,,,,
1ca7d712-f7d7-4e09-8184-048bc4173902,,,Cervical cancer treatment options,Cervical cancer treatment options,ជម្រើសក្នុងការព្យាបាលជំងឺមហារីកមាត់ស្បូន,ជម្រើសក្នុងការព្យាបាលជំងឺមហារីកមាត់ស្បូន,,,Misc,Coded,Thermo-ablation device;LEEP;Surgery;Chemotherapy;Radiotherapy;Other,,,,,
e6d18ff5-9d52-4e47-b2b2-762d9aa30604,,,Cervical cancer treatment options (Non-coded),Cervical cancer treatment options (Non-coded),ជម្រើសក្នុងការព្យាបាលជំងឺមហារីកមាត់ស្បូន (មិនមានលេខកូដ),ជម្រើសក្នុងការព្យាបាលជំងឺមហារីកមាត់ស្បូន (មិនមានលេខកូដ),,,Misc,Text,,,,,,
aaf920a1-08a2-49ac-ad72-a876a040ce41,,,4 weeks,4 weeks,៤​ សប្តាហ៍,៤​ សប្តាហ៍,,,Misc,N/A,,,,,,
c2127bca-35e4-4986-8774-4145456f62a7,,,6 weeks,6 weeks,៦​ សប្តាហ៍,៦​ សប្តាហ៍,,,Misc,N/A,,,,,,
99f47ce5-a000-4c6b-9066-a14133f7f603,,,1 year,1 year,១ឆ្នាំ,១ឆ្នាំ,,,Misc,N/A,,,,,,
f3f1ecb7-f4cd-4f80-8691-50626b5bcca3,,,3 years,3 years,៣ ឆ្នាំ,៣ ឆ្នាំ,,,Misc,N/A,,,,,,
f6a3e29c-9ecc-4583-9768-359c77529635,,,Cervical screening follow up,Cervical screening follow up,ការត្រឡប់មកតាមដានដើម្បីពិនិត្យមើលមាត់ស្បូនឡើងវិញ,ការត្រឡប់មកតាមដានដើម្បីពិនិត្យមើលមាត់ស្បូនឡើងវិញ,,,Misc,Coded,4 weeks;6 weeks;1 year;3 years,,,,,
0241c9eb-fef8-4dca-8d5c-dd6bdb48b4f9,,,Bartolinitis,Bartolinitis,ជំងឺរលាកក្រពេញបាតូឡាំង,ជំងឺរលាកក្រពេញបាតូឡាំង,,,Misc,N/A,,,,,,
5a8f6920-f3fe-4018-a821-3cff2ed4434b,,,Warts,Warts,កើតឫស្ស,កើតឫស្ស,,,Misc,N/A,,,,,,
f89ac0c9-298e-43dc-8c13-158b8ec2db63,,,Uterus prolapsus,Uterus prolapsus,ស្បូនស្រុត/ធ្លាក់,ស្បូនស្រុត/ធ្លាក់,,,Misc,N/A,,,,,,
4ef86ec5-e804-476c-8009-90e89cedb6af,,,Vulvitis,Vulvitis,រលាកយោនី,រលាកយោនី,,,Misc,N/A,,,,,,
4a9d6f88-82f4-47d0-a83c-09648bb891e7,,,Vaginitis,Vaginitis,រលាករន្ធយោនី / រលាកទ្វារមាស,រលាករន្ធយោនី / រលាកទ្វារមាស,,,Misc,N/A,,,,,,
4103d60b-ec8b-4197-8290-7cc4132139ca,,,Tumor,Tumor,ដុំសាច់,ដុំសាច់,,,Misc,N/A,,,,,,
ebd85cb3-32a4-4438-addf-1c7d954cbe3c,,,Mobile tumor,Mobile tumor,ដុំសាច់ដែលមានចលនា,ដុំសាច់ដែលមានចលនា,,,Misc,N/A,,,,,,
d9ef9bbe-4408-4b9e-9787-a1bde6e87786,,,Immobile tumor,Immobile tumor,ដុំំសាច់ដែលមិនមានចលនា,ដុំំសាច់ដែលមិនមានចលនា,,,Misc,N/A,,,,,,
8028de40-18d0-412c-8f7a-68cef81de52b,,,Mastitis,Mastitis,ជំងឺរលាកដោះ,ជំងឺរលាកដោះ,,,Misc,N/A,,,,,,
4ad960b5-7168-48ae-a9c1-d0826f3caa8e,,,Ultrasound,Ultrasound,ការឆ្លុះអេកូ,ការឆ្លុះអេកូ,,,Misc,N/A,,,,,,
d58bacd2-0541-4e3c-97ac-d79463630da7,,,Mammography,Mammography,ការឆ្លុះមើលដោះ,ការឆ្លុះមើលដោះ,,,Misc,N/A,,,,,,
ee2741e5-1ae4-4b44-8d56-041c0b257c51,,,Cervicitis,Cervicitis,រលាកមាត់ស្បូន,រលាកមាត់ស្បូន,,,Misc,N/A,,,,,,
59e68692-9cb2-4138-81b9-0986e3ce35b2,,,Naboth cyst,Naboth cyst,ក្រពេញតូចៗពណ៌សលេចចេញលើមាត់ស្បូន,ក្រពេញតូចៗពណ៌សលេចចេញលើមាត់ស្បូន,,,Misc,N/A,,,,,,
cfca3230-c44b-4fce-9ccf-897349230c8a,,,Endometriosis,Endometriosis,ជំងឺរលាកសាច់ស្បូនខាងក្នុង,ជំងឺរលាកសាច់ស្បូនខាងក្នុង,,,Misc,N/A,,,,,,
b2e08a56-4bcd-4bc9-891b-c2f08cb42258,,,Polyp,Polyp,ប៉ូលីប,ប៉ូលីប,,,Misc,N/A,,,,,,
cd4558c3-56d5-47b7-8f16-0c5317877aeb,,,Suspected cervical cancer,Suspected cervical cancer,សង្ស័យមានជំងឺមហារីកមាត់ស្បូន,សង្ស័យមានជំងឺមហារីកមាត់ស្បូន,,,Misc,N/A,,,,,,
20c37ce2-6db6-4c78-b956-79a629d6c5b6,,,Vulva examination,Vulva examination,ការពិនិត្យយោនី,ការពិនិត្យយោនី,,,Misc,Coded,Normal;Bartolinitis;Warts;Uterus prolapsus;Vulvitis;Other,,,,,
576ac172-f3cf-4a45-bcce-46ecefdeb34d,,,Other vulva examination details,Other vulva examination details,ភាពពិស្តារអំពីការពិនិត្យយោនី,ភាពពិស្តារអំពីការពិនិត្យយោនី,,,Misc,Text,,,,,,
b88d4e86-5324-4fe7-ac6a-9437f91d4988,,,Vagina examination,Vagina examination,ការពិនិត្យទ្វារមាស,ការពិនិត្យទ្វារមាស,,,Misc,Coded,Normal;Vaginitis;Tumor;Other,,,,,
26033a22-edcc-4608-aa08-d00e0394d473,,,Other vagina examination details,Other vagina examination details,ភាពពិស្តារអំពីការពិនិត្យទ្វារមាស,ភាពពិស្តារអំពីការពិនិត្យទ្វារមាស,,,Misc,Text,,,,,,
288feadf-eb58-4b0a-9fa7-a57a2aea4dc6,,,Cervix examination,Cervix examination,ការពិនិត្យមាត់ស្បូន/កស្បូន,ការពិនិត្យមាត់ស្បូន/កស្បូន,,,Misc,Coded,Normal;Cervicitis;Naboth cyst;Endometriosis;Polyp;Suspected cervical cancer;Other,,,,,
02d981e3-e0c9-4d86-ab6b-197cd15cd149,,,Other cervix examination details,Other cervix examination details,ភាពពិស្តារផ្សេងទៀតទាក់ទងនឹងការពិនិត្យមាត់ស្បូន/កស្បូន,ភាពពិស្តារផ្សេងទៀតទាក់ទងនឹងការពិនិត្យមាត់ស្បូន/កស្បូន,,,Misc,Text,,,,,,
05b3b2c5-79fd-48e4-9416-3737c8f74233,,,Bimanual examination,Bimanual examination,ការពិនិត្យលូកទ្វារមាស ស្ទាបដោយដៃទាំងពីរ,ការពិនិត្យលូកទ្វារមាស ស្ទាបដោយដៃទាំងពីរ,,,Misc,Coded,Cervix;Uterus;Fallopian tube;Vulva;Rectum,,,,,
c208aa27-9790-4dbf-84eb-2ffc321a1230,,,Self-breast education offered?,Self-breast education offered?,តើការអប់រំអំពី ការពិនិត្យដោះដោយខ្លួនឯង ត្រូវបានគេផ្តល់ឲ្យឬទេ?,តើការអប់រំអំពី ការពិនិត្យដោះដោយខ្លួនឯង ត្រូវបានគេផ្តល់ឲ្យឬទេ?,,,Misc,Coded,Yes;No,,,,,
d1fd20ef-6363-4065-98d6-f36b8f1dc27e,,,Self-breast examination,Self-breast examination,ការពិនិត្យដោះដោយខ្លួនឯង,ការពិនិត្យដោះដោយខ្លួនឯង,,,Misc,Coded,Normal;Mobile tumor;Immobile tumor;Mastitis;Suspected cancer; Other,,,,,
f984b718-d674-40c4-9ac4-8d22963e1933,,,Other self-breast examination details,Other self-breast examination details,ភាពពិស្តារអំពីការពិនិត្យដោះដោយខ្លួនឯង,ភាពពិស្តារអំពីការពិនិត្យដោះដោយខ្លួនឯង,,,Misc,Text,,,,,,
e676ab7f-13b0-4251-84fd-9874c80133b5,,,Breast cancer reason for referral,Breast cancer reason for referral,មូលហេតុដែលត្រូវបញ្ជូនអ្នកជំងឺមហារីកដោះ,មូលហេតុដែលត្រូវបញ្ជូនអ្នកជំងឺមហារីកដោះ,,,Misc,Coded,Ultrasound;Mammography;Biopsis;Other,,,,,
d7e7f0b4-94c8-4bd9-a6ef-a38e1d3efcc8,,,Breast cancer reason for referral (Non-coded),Breast cancer reason for referral (Non-coded),មូលហេតុដែលត្រូវបញ្ជូនអ្នកជំងឺមហារីកដោះ (មិនមានលេខកូដសម្គាល់),មូលហេតុដែលត្រូវបញ្ជូនអ្នកជំងឺមហារីកដោះ (មិនមានលេខកូដសម្គាល់),,,Misc,Text,,,,,,
ed4d2e2f-1ebf-4ab6-b4ee-6dc6d24fca12,,,Breast cancer treatment,Breast cancer treatment,ការព្យាបាលជំងឺមហារីកដោះ,ការព្យាបាលជំងឺមហារីកដោះ,,,Misc,Coded,Surgery;Medical treatment;Radiotherapy;Chemotherapy,,,,,
194da4ae-74fd-48c0-9d25-78c70e9fb21f,,,Does your partner have many sexual partners?,Does your partner have many sexual partners?,តើដៃគូរបស់អ្នកមានដៃគូរួមភេទច្រើនឬទេ?,តើដៃគូរបស់អ្នកមានដៃគូរួមភេទច្រើនឬទេ?,,,Question,Coded,Yes;No,,,,,
b6f6dc57-f3a3-4bf9-94a5-5db24d96ed1d,,,Do you have many sexual partners?,Do you have many sexual partners?,តើអ្នកមានដៃគូរួមភេទច្រើនឬទេ?,តើអ្នកមានដៃគូរួមភេទច្រើនឬទេ?,,,Question,Coded,Yes;No,,,,,
47ab49cc-d7b0-4a2c-bc79-d60784e240d5,,,Breast cancer screening date,Breast cancer screening date,កាលបរិច្ឆេទពិនិត្យជំងឺមហារីកដោះ,កាលបរិច្ឆេទពិនិត្យជំងឺមហារីកដោះ,,,Misc,Date,,,,,,